
SetupTitle, I/V-t Sampling
PrimitiveTest, I/V-t Sampling
DataValue, 1, 1, 13.200700000000001, 0.000638, 0.00069232000000000007
DataValue, 1, 1, 13.30066, 0.00063796, 0.00069208000000000008
DataValue, 1, 1, 13.40066, 0.00063790000000000006, 0.00069186000000000009
DataValue, 1, 1, 13.500660000000002, 0.00063782, 0.0006916
DataValue, 1, 1, 13.600660000000001, 0.00063778, 0.00069142
DataValue, 1, 1, 13.700660000000001, 0.0006377, 0.00069116
DataValue, 1, 1, 13.8007, 0.00063768000000000006, 0.00069096
DataValue, 1, 1, 13.9007, 0.0006376, 0.00069072
DataValue, 1, 1, 14.000660000000002, 0.00063756, 0.00069054
DataValue, 1, 1, 14.100660000000001, 0.0006375, 0.0006903
DataValue, 1, 1, 14.200660000000001, 0.00063746000000000007, 0.00069012
DataValue, 1, 1, 14.3007, 0.00063742000000000009, 0.00068992
DataValue, 1, 1, 14.400660000000002, 0.00063736, 0.00068972
DataValue, 1, 1, 14.500660000000002, 0.00063732, 0.0006895
DataValue, 1, 1, 14.600660000000001, 0.00063728, 0.00068936000000000008
DataValue, 1, 1, 14.700700000000001, 0.00063724000000000007, 0.00068916000000000008
DataValue, 1, 1, 14.80066, 0.00063716, 0.00068896000000000007
DataValue, 1, 1, 14.9007, 0.00063716, 0.00068876000000000007
DataValue, 1, 1, 15.000700000000002, 0.0006371, 0.00068862
DataValue, 1, 1, 15.100700000000002, 0.00063706000000000006, 0.00068844
DataValue, 1, 1, 15.200700000000001, 0.00063702000000000008, 0.00068822
DataValue, 1, 1, 15.30066, 0.00063698, 0.00068808000000000009
DataValue, 1, 1, 15.4007, 0.00063694, 0.00068792000000000007
DataValue, 1, 1, 15.500660000000002, 0.0006369, 0.00068776
DataValue, 1, 1, 15.600660000000001, 0.00063686, 0.00068758
DataValue, 1, 1, 15.700660000000001, 0.00063684000000000006, 0.00068744
DataValue, 1, 1, 15.80066, 0.00063678000000000009, 0.00068728000000000007
DataValue, 1, 1, 15.900660000000002, 0.00063674, 0.00068712
DataValue, 1, 1, 16.00066, 0.0006367, 0.00068698
DataValue, 1, 1, 16.10066, 0.00063666, 0.0006868200000000001
DataValue, 1, 1, 16.2007, 0.00063662000000000007, 0.00068668000000000006
DataValue, 1, 1, 16.300700000000003, 0.00063662000000000007, 0.00068652
DataValue, 1, 1, 16.400660000000002, 0.00063658000000000009, 0.00068638
DataValue, 1, 1, 16.500700000000002, 0.00063654, 0.00068626000000000006
DataValue, 1, 1, 16.6007, 0.00063652, 0.00068612
DataValue, 1, 1, 16.7007, 0.00063646, 0.0006859800000000001
DataValue, 1, 1, 16.800700000000003, 0.00063644, 0.00068584000000000006
DataValue, 1, 1, 16.9007, 0.00063642000000000006, 0.0006857
DataValue, 1, 1, 17.000700000000002, 0.00063640000000000007, 0.00068562000000000007
DataValue, 1, 1, 17.10066, 0.00063634, 0.00068548
DataValue, 1, 1, 17.2007, 0.00063634, 0.00068534
DataValue, 1, 1, 17.300700000000003, 0.00063632, 0.00068524
DataValue, 1, 1, 17.400660000000002, 0.00063628, 0.00068512
DataValue, 1, 1, 17.500670000000003, 0.00063624, 0.00068498000000000007
DataValue, 1, 1, 17.60066, 0.00063622000000000006, 0.00068488
DataValue, 1, 1, 17.700660000000003, 0.00063618000000000008, 0.00068474000000000009
DataValue, 1, 1, 17.800700000000003, 0.00063618000000000008, 0.00068466
DataValue, 1, 1, 17.9007, 0.00063612, 0.00068454000000000008
DataValue, 1, 1, 18.00066, 0.00063612, 0.00068442
DataValue, 1, 1, 18.10066, 0.00063608, 0.00068434000000000008
DataValue, 1, 1, 18.200660000000003, 0.00063604, 0.00068422
DataValue, 1, 1, 18.300700000000003, 0.00063604, 0.00068412000000000008
DataValue, 1, 1, 18.400660000000002, 0.00063598000000000007, 0.00068404
DataValue, 1, 1, 18.50066, 0.00063598000000000007, 0.00068394000000000007
DataValue, 1, 1, 18.60066, 0.00063596000000000008, 0.00068384
DataValue, 1, 1, 18.7007, 0.00063596000000000008, 0.00068372000000000007
DataValue, 1, 1, 18.800700000000003, 0.0006359, 0.00068362
DataValue, 1, 1, 18.9007, 0.00063588, 0.00068354000000000006
DataValue, 1, 1, 19.00066, 0.00063586, 0.00068346
DataValue, 1, 1, 19.1007, 0.00063584, 0.00068336
DataValue, 1, 1, 19.200660000000003, 0.00063582, 0.0006832600000000001
DataValue, 1, 1, 19.300700000000003, 0.00063580000000000006, 0.00068318
DataValue, 1, 1, 19.4007, 0.00063578000000000007, 0.00068310000000000007
DataValue, 1, 1, 19.500700000000002, 0.00063574000000000009, 0.00068302
DataValue, 1, 1, 19.60066, 0.00063574000000000009, 0.00068294
DataValue, 1, 1, 19.7007, 0.00063572, 0.00068286000000000009
DataValue, 1, 1, 19.800700000000003, 0.00063568, 0.00068276
DataValue, 1, 1, 19.900660000000002, 0.00063568, 0.00068270000000000006
DataValue, 1, 1, 20.000700000000002, 0.00063564, 0.0006826
DataValue, 1, 1, 20.10066, 0.00063564, 0.00068254
DataValue, 1, 1, 20.200660000000003, 0.00063562, 0.00068246000000000008
DataValue, 1, 1, 20.300700000000003, 0.0006356, 0.00068238
DataValue, 1, 1, 20.40067, 0.00063558000000000006, 0.00068232
DataValue, 1, 1, 20.500660000000003, 0.00063558000000000006, 0.00068224000000000008
DataValue, 1, 1, 20.600700000000003, 0.00063554000000000008, 0.00068218
DataValue, 1, 1, 20.7007, 0.00063554000000000008, 0.00068208000000000006
DataValue, 1, 1, 20.800700000000003, 0.0006355, 0.00068204000000000008
DataValue, 1, 1, 20.900660000000002, 0.0006355, 0.00068196
DataValue, 1, 1, 21.000700000000002, 0.00063548, 0.0006819
DataValue, 1, 1, 21.100700000000003, 0.00063546, 0.00068182000000000008
DataValue, 1, 1, 21.200660000000003, 0.00063544, 0.00068176
DataValue, 1, 1, 21.30066, 0.00063542, 0.00068168
DataValue, 1, 1, 21.40067, 0.0006354, 0.00068164000000000007
DataValue, 1, 1, 21.500660000000003, 0.00063538000000000006, 0.00068156
DataValue, 1, 1, 21.60066, 0.00063538000000000006, 0.00068152
DataValue, 1, 1, 21.700660000000003, 0.00063536000000000007, 0.00068144000000000006
DataValue, 1, 1, 21.800700000000003, 0.00063536000000000007, 0.00068140000000000008
DataValue, 1, 1, 21.9007, 0.00063532000000000009, 0.00068134
DataValue, 1, 1, 22.000700000000002, 0.0006353, 0.00068126
DataValue, 1, 1, 22.10066, 0.0006353, 0.00068124000000000006
DataValue, 1, 1, 22.200660000000003, 0.00063526, 0.00068116
DataValue, 1, 1, 22.30066, 0.00063526, 0.00068112
